CustomerID,Type_of_customers
13184.0,New_Customers
13185.0,About_to_Churn
13186.0,Churned_Customers
13187.0,About_to_Churn
13188.0,Loyal_Customers
13189.0,Loyal_Customers
13192.0,Churned_Customers
13193.0,Loyal_Customers
13194.0,About_to_Churn
13196.0,New_Customers
13198.0,New_Customers
13199.0,New_Customers
13200.0,Churned_Customers
13203.0,New_Customers
13207.0,Loyal_Customers
13208.0,Churned_Customers
13209.0,New_Customers
13210.0,About_to_Churn
13211.0,New_Customers
13212.0,New_Customers
13213.0,Churned_Customers
13216.0,About_to_Churn
13217.0,About_to_Churn
13218.0,About_to_Churn
13220.0,Churned_Customers
13221.0,Churned_Customers
13223.0,About_to_Churn
13224.0,Churned_Customers
13225.0,New_Customers
13226.0,About_to_Churn
13227.0,About_to_Churn
13228.0,About_to_Churn
13229.0,About_to_Churn
13230.0,New_Customers
13232.0,New_Customers
13233.0,Churned_Customers
13235.0,Churned_Customers
13236.0,Loyal_Customers
13238.0,Loyal_Customers
13239.0,About_to_Churn
13240.0,Churned_Customers
13242.0,About_to_Churn
13243.0,Churned_Customers
13244.0,About_to_Churn
13245.0,Loyal_Customers
13246.0,New_Customers
13247.0,Loyal_Customers
13248.0,About_to_Churn
13249.0,Churned_Customers
13253.0,Churned_Customers
13255.0,Loyal_Customers
13258.0,Loyal_Customers
13259.0,Churned_Customers
13260.0,Loyal_Customers
13261.0,About_to_Churn
13262.0,About_to_Churn
13263.0,New_Customers
13265.0,Churned_Customers
13266.0,New_Customers
13267.0,New_Customers
13268.0,New_Customers
13269.0,New_Customers
13270.0,About_to_Churn
13271.0,Loyal_Customers
13272.0,Loyal_Customers
13273.0,About_to_Churn
13276.0,Churned_Customers
13277.0,Loyal_Customers
13278.0,Churned_Customers
13279.0,About_to_Churn
13280.0,Churned_Customers
13282.0,Churned_Customers
13283.0,About_to_Churn
13284.0,About_to_Churn
13285.0,New_Customers
13291.0,About_to_Churn
13292.0,Loyal_Customers
13294.0,Churned_Customers
13295.0,About_to_Churn
13296.0,About_to_Churn
13297.0,New_Customers
13298.0,Loyal_Customers
13299.0,About_to_Churn
13300.0,About_to_Churn
13301.0,Churned_Customers
13302.0,About_to_Churn
13304.0,About_to_Churn
13305.0,New_Customers
13307.0,About_to_Churn
13308.0,Churned_Customers
13309.0,New_Customers
13310.0,Churned_Customers
13311.0,Loyal_Customers
13313.0,New_Customers
13314.0,New_Customers
13316.0,New_Customers
13317.0,Churned_Customers
13318.0,Loyal_Customers
13319.0,New_Customers
13320.0,Churned_Customers
13321.0,Loyal_Customers
13322.0,Loyal_Customers
13323.0,Loyal_Customers
13324.0,New_Customers
13325.0,Loyal_Customers
13327.0,New_Customers
13328.0,About_to_Churn
13329.0,Loyal_Customers
13330.0,Churned_Customers
13332.0,Loyal_Customers
13334.0,New_Customers
13336.0,Churned_Customers
13338.0,About_to_Churn
13339.0,Churned_Customers
13340.0,New_Customers
13341.0,Churned_Customers
13343.0,About_to_Churn
13344.0,Churned_Customers
13345.0,About_to_Churn
13347.0,About_to_Churn
13348.0,Loyal_Customers
13349.0,Loyal_Customers
13350.0,Loyal_Customers
13351.0,Loyal_Customers
13352.0,Loyal_Customers
13354.0,Churned_Customers
13355.0,Churned_Customers
13356.0,Churned_Customers
13357.0,Churned_Customers
13358.0,About_to_Churn
13359.0,Loyal_Customers
13362.0,New_Customers
13363.0,Churned_Customers
13364.0,About_to_Churn
13365.0,New_Customers
13366.0,About_to_Churn
13368.0,About_to_Churn
13369.0,About_to_Churn
13370.0,Churned_Customers
13372.0,About_to_Churn
13373.0,New_Customers
13375.0,Churned_Customers
13376.0,Churned_Customers
13379.0,Churned_Customers
13381.0,New_Customers
13382.0,About_to_Churn
13384.0,New_Customers
13385.0,About_to_Churn
13388.0,Churned_Customers
13389.0,Loyal_Customers
13390.0,Loyal_Customers
13391.0,About_to_Churn
13394.0,New_Customers
13395.0,About_to_Churn
13396.0,Churned_Customers
13397.0,Churned_Customers
13398.0,About_to_Churn
13402.0,Churned_Customers
13403.0,Loyal_Customers
13404.0,Loyal_Customers
13405.0,Churned_Customers
13408.0,New_Customers
13410.0,Loyal_Customers
13411.0,About_to_Churn
13414.0,Churned_Customers
13416.0,Loyal_Customers
13417.0,Loyal_Customers
13418.0,New_Customers
13419.0,Loyal_Customers
13420.0,About_to_Churn
13421.0,Churned_Customers
13422.0,Churned_Customers
13425.0,Churned_Customers
13426.0,New_Customers
13427.0,Loyal_Customers
13428.0,Loyal_Customers
13429.0,New_Customers
13430.0,Loyal_Customers
13431.0,Churned_Customers
13434.0,Loyal_Customers
13435.0,New_Customers
13436.0,Loyal_Customers
13437.0,New_Customers
13439.0,About_to_Churn
13441.0,About_to_Churn
13447.0,Churned_Customers
13448.0,New_Customers
13449.0,Loyal_Customers
13450.0,New_Customers
13451.0,New_Customers
13452.0,About_to_Churn
13453.0,About_to_Churn
13455.0,Churned_Customers
13456.0,New_Customers
13458.0,New_Customers
13460.0,Loyal_Customers
13461.0,Churned_Customers
13462.0,About_to_Churn
13464.0,Churned_Customers
13466.0,About_to_Churn
13467.0,New_Customers
13468.0,New_Customers
13470.0,About_to_Churn
13471.0,New_Customers
13473.0,Loyal_Customers
13474.0,About_to_Churn
13475.0,Churned_Customers
13476.0,Churned_Customers
13477.0,Churned_Customers
13479.0,About_to_Churn
13481.0,Churned_Customers
13482.0,About_to_Churn
13483.0,About_to_Churn
13484.0,About_to_Churn
13485.0,About_to_Churn
13486.0,Churned_Customers
13487.0,Churned_Customers
13488.0,New_Customers
13489.0,About_to_Churn
13491.0,Churned_Customers
13494.0,About_to_Churn
13495.0,New_Customers
13496.0,Loyal_Customers
13497.0,About_to_Churn
13499.0,Churned_Customers
13500.0,Churned_Customers
13502.0,Loyal_Customers
13503.0,Loyal_Customers
13504.0,Loyal_Customers
13506.0,About_to_Churn
13507.0,New_Customers
13508.0,About_to_Churn
13509.0,Loyal_Customers
13510.0,New_Customers
13512.0,About_to_Churn
13513.0,About_to_Churn
13514.0,About_to_Churn
13515.0,Churned_Customers
13516.0,Churned_Customers
13517.0,Churned_Customers
13518.0,Churned_Customers
13519.0,About_to_Churn
13521.0,New_Customers
13522.0,Loyal_Customers
13523.0,New_Customers
13524.0,Loyal_Customers
13525.0,Loyal_Customers
13527.0,New_Customers
13529.0,About_to_Churn
13531.0,About_to_Churn
13532.0,Loyal_Customers
13533.0,Churned_Customers
13534.0,New_Customers
13536.0,New_Customers
13538.0,Churned_Customers
13539.0,Churned_Customers
13544.0,Loyal_Customers
13546.0,New_Customers
13548.0,Churned_Customers
13549.0,Churned_Customers
13551.0,About_to_Churn
13552.0,Churned_Customers
13555.0,Churned_Customers
13557.0,Loyal_Customers
13558.0,New_Customers
13560.0,Loyal_Customers
13561.0,About_to_Churn
13562.0,Churned_Customers
13563.0,Churned_Customers
13564.0,Churned_Customers
13565.0,Loyal_Customers
13566.0,Churned_Customers
13568.0,About_to_Churn
13569.0,Loyal_Customers
13570.0,About_to_Churn
13571.0,New_Customers
13572.0,Churned_Customers
13573.0,Loyal_Customers
13575.0,Loyal_Customers
13576.0,New_Customers
13577.0,New_Customers
13579.0,Loyal_Customers
13581.0,About_to_Churn
13583.0,Churned_Customers
13584.0,About_to_Churn
13587.0,Loyal_Customers
13588.0,New_Customers
13589.0,Loyal_Customers
13590.0,New_Customers
13591.0,Churned_Customers
13592.0,Loyal_Customers
13593.0,Churned_Customers
13594.0,Loyal_Customers
13596.0,New_Customers
13598.0,Loyal_Customers
13599.0,New_Customers
13600.0,About_to_Churn
13601.0,Churned_Customers
13602.0,Loyal_Customers
13603.0,Loyal_Customers
13606.0,Loyal_Customers
13607.0,Churned_Customers
13610.0,New_Customers
13611.0,Churned_Customers
13614.0,New_Customers
13615.0,About_to_Churn
13617.0,Churned_Customers
13618.0,About_to_Churn
13621.0,About_to_Churn
13623.0,Churned_Customers
13626.0,About_to_Churn
13627.0,Churned_Customers
13629.0,New_Customers
13630.0,New_Customers
13631.0,Churned_Customers
13632.0,New_Customers
13634.0,New_Customers
13635.0,Churned_Customers
13636.0,Churned_Customers
13637.0,Churned_Customers
13638.0,Loyal_Customers
13639.0,Churned_Customers
13642.0,Churned_Customers
13643.0,Loyal_Customers
13644.0,New_Customers
13645.0,About_to_Churn
13647.0,New_Customers
13649.0,About_to_Churn
13650.0,New_Customers
13651.0,Loyal_Customers
13652.0,Churned_Customers
13654.0,New_Customers
13655.0,Churned_Customers
13656.0,Churned_Customers
13657.0,Loyal_Customers
13658.0,New_Customers
13659.0,Churned_Customers
13662.0,Churned_Customers
13663.0,About_to_Churn
13666.0,About_to_Churn
13667.0,Churned_Customers
13668.0,New_Customers
13669.0,Loyal_Customers
13670.0,Loyal_Customers
13672.0,About_to_Churn
13673.0,Loyal_Customers
13675.0,About_to_Churn
13678.0,About_to_Churn
13680.0,New_Customers
13681.0,Churned_Customers
13682.0,About_to_Churn
13684.0,About_to_Churn
13685.0,New_Customers
13686.0,About_to_Churn
13689.0,Loyal_Customers
13690.0,About_to_Churn
13692.0,Churned_Customers
13694.0,New_Customers
13695.0,New_Customers
13697.0,Loyal_Customers
13699.0,About_to_Churn
13700.0,New_Customers
13703.0,About_to_Churn
13704.0,New_Customers
13705.0,Loyal_Customers
13706.0,About_to_Churn
13707.0,Churned_Customers
13708.0,About_to_Churn
13709.0,New_Customers
13710.0,Loyal_Customers
13711.0,About_to_Churn
13712.0,About_to_Churn
13715.0,Churned_Customers
13716.0,About_to_Churn
13717.0,Churned_Customers
13718.0,About_to_Churn
13719.0,New_Customers
13720.0,Churned_Customers
13721.0,Loyal_Customers
13722.0,Churned_Customers
13723.0,About_to_Churn
13725.0,Churned_Customers
13726.0,Churned_Customers
13727.0,Loyal_Customers
13728.0,Churned_Customers
13730.0,Churned_Customers
13731.0,Churned_Customers
13732.0,Loyal_Customers
13735.0,New_Customers
13736.0,New_Customers
13737.0,About_to_Churn
13739.0,Loyal_Customers
13740.0,About_to_Churn
13741.0,Churned_Customers
13742.0,New_Customers
13743.0,New_Customers
13744.0,Churned_Customers
13745.0,About_to_Churn
13747.0,About_to_Churn
13748.0,Churned_Customers
13750.0,Churned_Customers
13751.0,About_to_Churn
13752.0,Churned_Customers
13753.0,Churned_Customers
13754.0,About_to_Churn
13755.0,New_Customers
13756.0,New_Customers
13758.0,New_Customers
13759.0,Loyal_Customers
13760.0,Loyal_Customers
13761.0,Churned_Customers
13762.0,About_to_Churn
13763.0,Churned_Customers
13764.0,Churned_Customers
13767.0,New_Customers
13769.0,New_Customers
13771.0,Churned_Customers
13772.0,New_Customers
13774.0,Loyal_Customers
13777.0,New_Customers
13778.0,About_to_Churn
13780.0,Loyal_Customers
13781.0,About_to_Churn
13782.0,New_Customers
13784.0,New_Customers
13786.0,About_to_Churn
13787.0,Loyal_Customers
13790.0,Loyal_Customers
13791.0,Churned_Customers
13792.0,About_to_Churn
13798.0,New_Customers
13799.0,Churned_Customers
13800.0,About_to_Churn
13801.0,Loyal_Customers
13802.0,Churned_Customers
13803.0,About_to_Churn
13804.0,New_Customers
13805.0,Loyal_Customers
13806.0,Loyal_Customers
13807.0,About_to_Churn
13808.0,New_Customers
13819.0,Churned_Customers
13821.0,Churned_Customers
13822.0,New_Customers
13823.0,Loyal_Customers
13824.0,Churned_Customers
13826.0,About_to_Churn
13827.0,Churned_Customers
13828.0,Loyal_Customers
13831.0,New_Customers
13832.0,Loyal_Customers
13833.0,About_to_Churn
13835.0,Churned_Customers
13837.0,About_to_Churn
13838.0,New_Customers
13841.0,About_to_Churn
13842.0,New_Customers
13844.0,Loyal_Customers
13845.0,Loyal_Customers
13846.0,Churned_Customers
13848.0,About_to_Churn
13849.0,Churned_Customers
13850.0,Churned_Customers
13851.0,Churned_Customers
13853.0,Churned_Customers
13854.0,New_Customers
13856.0,About_to_Churn
13858.0,Loyal_Customers
13859.0,About_to_Churn
13860.0,New_Customers
13862.0,New_Customers
13863.0,About_to_Churn
13865.0,Loyal_Customers
13866.0,About_to_Churn
13867.0,Churned_Customers
13868.0,New_Customers
13869.0,Churned_Customers
13870.0,New_Customers
13871.0,New_Customers
13873.0,About_to_Churn
13874.0,About_to_Churn
13875.0,Churned_Customers
13876.0,About_to_Churn
13877.0,About_to_Churn
13878.0,Churned_Customers
13880.0,New_Customers
13881.0,New_Customers
13882.0,New_Customers
13883.0,New_Customers
13884.0,New_Customers
13885.0,About_to_Churn
13886.0,Loyal_Customers
13887.0,About_to_Churn
13888.0,Churned_Customers
13889.0,About_to_Churn
13890.0,New_Customers
13892.0,Loyal_Customers
13893.0,About_to_Churn
13894.0,Loyal_Customers
13895.0,New_Customers
13897.0,Loyal_Customers
13898.0,About_to_Churn
13899.0,Loyal_Customers
13900.0,Churned_Customers
13901.0,Churned_Customers
13904.0,Loyal_Customers
13908.0,Churned_Customers
13911.0,Churned_Customers
13914.0,Loyal_Customers
13917.0,Loyal_Customers
13918.0,Churned_Customers
13922.0,About_to_Churn
13923.0,Loyal_Customers
13924.0,New_Customers
13925.0,Churned_Customers
13926.0,Loyal_Customers
13927.0,Loyal_Customers
13928.0,Loyal_Customers
13929.0,About_to_Churn
13930.0,Loyal_Customers
13931.0,Churned_Customers
13932.0,About_to_Churn
13933.0,Churned_Customers
13934.0,Churned_Customers
13936.0,About_to_Churn
13937.0,About_to_Churn
13938.0,Loyal_Customers
13939.0,Loyal_Customers
13940.0,Loyal_Customers
13941.0,New_Customers
13946.0,Loyal_Customers
13947.0,About_to_Churn
13948.0,About_to_Churn
13949.0,New_Customers
13950.0,Loyal_Customers
13951.0,Churned_Customers
13952.0,Churned_Customers
13953.0,New_Customers
13954.0,Loyal_Customers
13955.0,About_to_Churn
13956.0,New_Customers
13959.0,Churned_Customers
13960.0,Loyal_Customers
13962.0,Loyal_Customers
13963.0,About_to_Churn
13967.0,About_to_Churn
13969.0,New_Customers
13971.0,New_Customers
13972.0,About_to_Churn
13973.0,About_to_Churn
13974.0,Loyal_Customers
13975.0,New_Customers
13976.0,About_to_Churn
13978.0,Loyal_Customers
13979.0,Churned_Customers
13980.0,Loyal_Customers
13982.0,Churned_Customers
13983.0,New_Customers
13984.0,Loyal_Customers
13985.0,New_Customers
13986.0,Loyal_Customers
13988.0,New_Customers
13989.0,Churned_Customers
13990.0,About_to_Churn
13991.0,New_Customers
13992.0,Loyal_Customers
13993.0,New_Customers
13994.0,New_Customers
13995.0,New_Customers
13999.0,New_Customers
14000.0,About_to_Churn
14001.0,Churned_Customers
14002.0,Churned_Customers
14004.0,New_Customers
14005.0,New_Customers
14006.0,Churned_Customers
14009.0,Churned_Customers
14012.0,About_to_Churn
14013.0,Churned_Customers
14014.0,Churned_Customers
14015.0,Churned_Customers
14019.0,Churned_Customers
14020.0,Loyal_Customers
14021.0,About_to_Churn
14022.0,About_to_Churn
14023.0,Loyal_Customers
14024.0,About_to_Churn
14027.0,About_to_Churn
14029.0,Loyal_Customers
14030.0,New_Customers
14031.0,New_Customers
14032.0,New_Customers
14034.0,Churned_Customers
14035.0,Churned_Customers
14036.0,Churned_Customers
14037.0,About_to_Churn
14038.0,Churned_Customers
14039.0,Loyal_Customers
14040.0,New_Customers
14041.0,About_to_Churn
14044.0,New_Customers
14045.0,Churned_Customers
14046.0,About_to_Churn
14047.0,Loyal_Customers
14048.0,Churned_Customers
14049.0,New_Customers
14050.0,Churned_Customers
14051.0,New_Customers
14052.0,Loyal_Customers
14053.0,About_to_Churn
14054.0,About_to_Churn
14055.0,About_to_Churn
14056.0,New_Customers
14057.0,New_Customers
14059.0,About_to_Churn
14060.0,New_Customers
14062.0,New_Customers
14064.0,Churned_Customers
14066.0,About_to_Churn
14067.0,Churned_Customers
14068.0,About_to_Churn
14071.0,New_Customers
14073.0,Loyal_Customers
14075.0,New_Customers
14076.0,About_to_Churn
14077.0,Loyal_Customers
14078.0,Churned_Customers
14079.0,About_to_Churn
14080.0,Loyal_Customers
14081.0,Churned_Customers
14082.0,About_to_Churn
14083.0,New_Customers
14085.0,New_Customers
14087.0,Loyal_Customers
14088.0,New_Customers
14089.0,Loyal_Customers
14090.0,About_to_Churn
14092.0,New_Customers
14093.0,Loyal_Customers
14096.0,New_Customers
14098.0,Loyal_Customers
14099.0,New_Customers
14100.0,About_to_Churn
14101.0,Churned_Customers
14102.0,New_Customers
14104.0,About_to_Churn
14105.0,Churned_Customers
14107.0,Churned_Customers
14108.0,Loyal_Customers
14109.0,About_to_Churn
14110.0,New_Customers
14111.0,Loyal_Customers
14112.0,New_Customers
14113.0,New_Customers
14114.0,About_to_Churn
14116.0,New_Customers
14117.0,About_to_Churn
14121.0,New_Customers
14124.0,About_to_Churn
14125.0,New_Customers
14126.0,Loyal_Customers
14127.0,Churned_Customers
14128.0,Churned_Customers
14129.0,New_Customers
14130.0,Churned_Customers
14132.0,New_Customers
14133.0,Churned_Customers
14135.0,New_Customers
14138.0,New_Customers
14139.0,Loyal_Customers
14140.0,New_Customers
14141.0,New_Customers
14142.0,About_to_Churn
14143.0,About_to_Churn
14145.0,Churned_Customers
14146.0,New_Customers
14147.0,About_to_Churn
14148.0,About_to_Churn
14149.0,About_to_Churn
14150.0,Loyal_Customers
14152.0,Churned_Customers
14154.0,Churned_Customers
14155.0,About_to_Churn
14157.0,Loyal_Customers
14158.0,Loyal_Customers
14159.0,New_Customers
14161.0,Churned_Customers
14162.0,About_to_Churn
14163.0,Churned_Customers
14164.0,Churned_Customers
14165.0,About_to_Churn
14167.0,Churned_Customers
14171.0,Churned_Customers
14173.0,Loyal_Customers
14174.0,Loyal_Customers
14175.0,New_Customers
14176.0,About_to_Churn
14177.0,Churned_Customers
14178.0,New_Customers
14179.0,Churned_Customers
14180.0,New_Customers
14184.0,Loyal_Customers
14185.0,About_to_Churn
14188.0,Churned_Customers
14189.0,New_Customers
14191.0,New_Customers
14193.0,Churned_Customers
14194.0,New_Customers
14195.0,About_to_Churn
14196.0,About_to_Churn
14198.0,Loyal_Customers
14199.0,About_to_Churn
14201.0,Churned_Customers
14204.0,Loyal_Customers
14205.0,Loyal_Customers
14206.0,About_to_Churn
14208.0,About_to_Churn
14209.0,New_Customers
14210.0,Churned_Customers
14211.0,Churned_Customers
14212.0,Churned_Customers
14214.0,Churned_Customers
14215.0,New_Customers
14216.0,New_Customers
14217.0,New_Customers
14218.0,Loyal_Customers
14219.0,Loyal_Customers
14220.0,About_to_Churn
14221.0,New_Customers
14222.0,Churned_Customers
14223.0,Churned_Customers
14224.0,Churned_Customers
14226.0,New_Customers
14227.0,New_Customers
14229.0,Churned_Customers
14231.0,Churned_Customers
14232.0,Churned_Customers
14233.0,Churned_Customers
14234.0,New_Customers
14235.0,Churned_Customers
14236.0,Loyal_Customers
14237.0,About_to_Churn
14238.0,About_to_Churn
14239.0,Churned_Customers
14240.0,Churned_Customers
14241.0,About_to_Churn
14242.0,About_to_Churn
14243.0,New_Customers
14245.0,Churned_Customers
14246.0,Churned_Customers
14247.0,About_to_Churn
14248.0,About_to_Churn
14250.0,New_Customers
14251.0,New_Customers
14256.0,Churned_Customers
14257.0,Churned_Customers
14258.0,New_Customers
14259.0,About_to_Churn
14261.0,Churned_Customers
14262.0,New_Customers
14264.0,About_to_Churn
14267.0,Churned_Customers
14270.0,About_to_Churn
14271.0,About_to_Churn
14272.0,Churned_Customers
14273.0,Loyal_Customers
14276.0,Churned_Customers
14280.0,About_to_Churn
14282.0,New_Customers
14284.0,Loyal_Customers
14285.0,Churned_Customers
14286.0,New_Customers
14287.0,Loyal_Customers
14288.0,About_to_Churn
14289.0,Loyal_Customers
14290.0,New_Customers
14291.0,New_Customers
14292.0,New_Customers
14293.0,New_Customers
14295.0,Loyal_Customers
14297.0,New_Customers
14298.0,New_Customers
14299.0,New_Customers
14300.0,Loyal_Customers
14301.0,About_to_Churn
14304.0,About_to_Churn
14305.0,Churned_Customers
14306.0,Churned_Customers
14307.0,Churned_Customers
14309.0,New_Customers
14311.0,About_to_Churn
14312.0,Churned_Customers
14314.0,About_to_Churn
14315.0,Churned_Customers
14317.0,Loyal_Customers
14320.0,About_to_Churn
14321.0,New_Customers
14323.0,Churned_Customers
14326.0,About_to_Churn
14327.0,About_to_Churn
14329.0,New_Customers
14331.0,About_to_Churn
14332.0,Loyal_Customers
14333.0,Loyal_Customers
14334.0,New_Customers
14336.0,New_Customers
14338.0,Churned_Customers
14339.0,About_to_Churn
14340.0,About_to_Churn
14341.0,Churned_Customers
14342.0,Loyal_Customers
14344.0,Churned_Customers
14345.0,Loyal_Customers
14346.0,Churned_Customers
14348.0,About_to_Churn
14349.0,Loyal_Customers
14350.0,About_to_Churn
14351.0,About_to_Churn
14352.0,Churned_Customers
14353.0,About_to_Churn
14354.0,Loyal_Customers
14355.0,About_to_Churn
14356.0,Churned_Customers
14357.0,Loyal_Customers
14359.0,Churned_Customers
14360.0,New_Customers
14362.0,Loyal_Customers
14364.0,Churned_Customers
14367.0,New_Customers
14368.0,About_to_Churn
14371.0,About_to_Churn
14373.0,About_to_Churn
14375.0,About_to_Churn
14377.0,About_to_Churn
14379.0,Loyal_Customers
14381.0,Loyal_Customers
